repo,stars,description,readme_summary,category
volkamerlab/teachopencadd,983,TeachOpenCADD: a teaching platform for computer-aided drug design (CADD) using open source packages and data,A teaching platform for computer-aided drug design (CADD) using open source packages and data.,other
pablo-arantes/making-it-rain,479, Cloud-based molecular simulations for everyone,Cloud-based molecular simulations for everyone,md-setup-and-analysis
openforcefield/openff-toolkit,388,"The Open Forcefield Toolkit provides implementations of the SMIRNOFF format, parameterization engine, and other tools. Documentation available at http://open-forcefield-toolkit.readthedocs.io",| **Status** | [![GH Actions Status](https://github.com/openforcefield/openff-toolkit/workflows/CI/badge.svg)](https://github.com/openforcefield/openff-toolkit/actions?query=branch%3Amain+workflow%3ACI)  [![Codecov coverage](https://img.shields.io/codecov/c/github/openforcefield/openff-toolkit.svg?logo=Codecov&logoColo…,other
openmm/openmmforcefields,357,CHARMM and AMBER forcefields for OpenMM (with small molecule support),"This repository provides support for AMBER, CHARMM, OpenFF, and Espaloma force fields and small molecule parameterization with GAFF, Espaloma, and Open Force Field Toolkit for OpenMM.",other
forlilab/Meeko,352,"Interface for AutoDock, molecule parameterization",Meeko prepares the input for AutoDock and processes its output. It is developed alongside AutoDock-GPU and AutoDock-Vina. Meeko parameterizes both small organic molecules (ligands) and proteins and nucleic acids (receptors).,md-setup-and-analysis
luwei0917/DynamicBind,296,repo for DynamicBind: Predicting ligand-specific protein-ligand complex structure with a deep equivariant generative model,Source code for the *Nature Communications* paper [DynamicBind: predicting ligand-specific protein-ligand complex structure with a deep equivariant generative model](https://www.nature.com/articles/s41467-024-45461-2).,pose-generation
materialsproject/atomate2,293,atomate2 is a library of computational materials science workflows ,[Documentation][docs] | [PyPI][pypi] | [GitHub][github],other
OpenFreeEnergy/openfe,271,The Open Free Energy toolkit,"The `openfe` package is the flagship project of [Open Free Energy](https://openfree.energy), a pre competitive consortium aiming to provide robust, permissively licensed open source tools for molecular simulation in the drug discovery field.",free-energy
choderalab/espaloma,268,Extensible Surrogate Potential of Ab initio Learned and Optimized by Message-passing Algorithm  🍹https://arxiv.org/abs/2010.01196,espaloma: **E**xtensible **S**urrogate **P**otenti**al** **O**ptimized by **M**essage-passing **A**lgorithms 🍹 ============================== [//]: # (Badges),machine-learning
CAODH/SurfDock,240,SurfDock is a Surface-Informed Diffusion Generative Model for Reliable and Accurate Protein-ligand Complex Prediction,"Implementation of SurfDock, by Duanhua Cao & Mingan Chen.",pose-generation
patrickbryant1/Umol,240,Protein-ligand structure prediction,"The protein is represented with a multiple sequence alignment and the ligand as a SMILES string, allowing for unconstrained flexibility in the protein-ligand interface. There are two versions of Umol: one that uses protein pocket information (recommended) and one that does not.",pose-generation
Acellera/moleculekit,236,MoleculeKit: Your favorite molecule manipulation kit,A molecule manipulation library,md-setup-and-analysis
ur-whitelab/MDCrow,234,Molecular dynamics simulations with an LLM agent,"MDCrow is an LLM-agent based toolset for Molecular Dynamics. It's built using Langchain and uses a collection of tools to set up and execute molecular dynamics simulations, particularly in OpenMM.",md-setup-and-analysis
BioinfoMachineLearning/PoseBench,220,Comprehensive benchmarking of protein-ligand structure prediction methods. (Nature Machine Intelligence),Comprehensive benchmarking of protein-ligand structure prediction methods,pose-generation
openforcefield/protein-ligand-benchmark,218,Protein-Ligand Benchmark Dataset for Free Energy Calculations,ProteinLigandBenchmarks ============================== [//]: # (Badges),free-energy
matteoferla/Fragmenstein,206,"Merging, linking and placing compounds by stitching bound compounds together like a reanimated corpse","Fragmenstein: Merging, linking and placing compounds by stitching bound compounds together like a reanimated corpse.",pose-generation
MolSSI/QCEngine,204,Quantum chemistry program executor and IO standardizer (QCSchema).,QCEngine ========,other
choderalab/perses,199,Experiments with expanded ensembles to explore chemical space,Experiments with expanded ensemble simulation to explore chemical and mutational space.,free-energy
openmm/spice-dataset,193,A collection of QM data for training potential functions,This repository contains scripts and data files used in the creation of the SPICE dataset.  It does not contain the dataset itself.  That is available from Zenodo:,machine-learning
isayevlab/Auto3D_pkg,190,Auto3D generates low-energy conformers from SMILES/SDF,"**Auto3D** automatically generates low-energy 3D molecular conformers from SMILES or SDF input using neural network potentials (AIMNet2, ANI2x, ANI2xt). It handles tautomer enumeration, stereoisomer generation, geometry optimization, and conformer ranking in a single workflow.",pose-generation
pengxingang/PocketXMol,190,"Implementation of PocketXMol, the pocket-interacting molecular generative foundation model.","This repository provides the code release for **PocketXMol**, a pocket-interacting foundation model introduced in the paper **Unified modeling of 3D molecular generation via atomic interactions with PocketXMol** published in *Cell* (2026).",pose-generation
molmod/openmm-tutorial-msbs,188,OpenMM tutorial for the MSBS course,"All files in this repository are licensed under a [Creative Commons Attribution-NonCommercial 4.0 International License](http://creativecommons.org/licenses/by-nc/4.0/). Contributions are welcome, see [CONTRIBUTING.md](https://github.ugent.be/Py4Sci/.github/blob/main/CONTRIBUTING.md) for more details.",md-setup-and-analysis
openforcefield/openff-forcefields,181,Force fields produced by the Open Force Field Initiative,This repository contains force fields released by the [Open Force Field Initiative](https://openforcefield.org). These force fields use the SMIRKS Native Open Force Field (SMIRNOFF) format. By convention these files use the `.offxml` file extension.,other
ingcoder/unomd,178,Python package to run molecular dynamics simulation of a protein-ligand complex in a single line of code.,"alt=""Feynman quote"" width=70%>",md-setup-and-analysis
MobleyLab/drug-computing,166,"Educational materials for, and related to, UC Irvine's Drug Discovery Computing Techniques course (PharmSci 175/275), currently taught by David Mobley.","This repository provides an introduction to computing techniques in drug discovery, and presents educational materials for David Mobley's course Drug Discovery Computing Techniques (PharmSci 175/275), taught at UC Irvine.",other
wolberlab/OpenMMDL,166,Interface to OpenMM for easy setup of molecular dynamic simulations of protein-ligand complexes,OpenMMDL @ Molecular Design Lab ==============================,md-setup-and-analysis
Gallicchio-Lab/AToM-OpenMM,158,OpenMM-based framework for absolute and relative binding free energy calculations with the Alchemical Transfer Method,AToM-OpenMM v8.4 ====================,free-energy
leeping/forcebalance,158,Systematic force field optimization.,"If you're reading this, you are probably looking for help. :D",other
OpenBioSim/biosimspace,153,An interoperable Python framework for biomolecular simulation.,`BioSimSpace <https://biosimspace.openbiosim.org>`__ ====================================================,md-setup-and-analysis
ale94mleon/BindFlow,153,A snakemake-based workflow for FEP and MM(PB/GB)SA calculations with GROMACS,BindFlow ========,free-energy
hgbrian/biomodals,145,bioinformatics tools running on modal,Bioinformatics tools running on modal.,other
cole-group/FEgrow,141,An Open-Source Molecular Builder and Free Energy Preparation Workflow,"A new release of FEgrow that adds active learning together with acceleration powered by Dask (multi -cpu, -node, -cluster).",free-energy
mosdef-hub/foyer,141,A package for atom-typing as well as applying and disseminating forcefields,"Foyer is an open-source Python tool for defining and applying force field atom-typing rules in a format that is both human- and machine-readable.  It parametrizes chemical topologies, generating, syntactically correct input files for various simulation engines. Foyer provides a framework for force field",other
martinez-zacharya/TRILL,119,Sandbox for Deep-Learning based Computational Protein Design,_____________________.___.____    .____ \__    ___/\______   \   |    |   |    | |    |    |       _/   |    |   |    | |    |    |    |   \   |    |___|    |___ |____|    |____|_  /___|_______ \_______ \ \/            \/       \/,machine-learning
HBioquant/DiffBindFR,118,Diffusion model based protein-ligand flexible docking method,"This is the official repository for the DiffBindFR, which is the accurate diffusion model based flexible protein-ligand docking method.",pose-generation
RagnarB83/ash,111," ASH is a Python-based computational chemistry and QM/MM environment, primarily for molecular calculations in the gas phase, explicit solution, crystal or protein environment.",**master:**,other
qubekit/QUBEKit,106,  Quantum Mechanical Bespoke Force Field Derivation Toolkit,| **Status** | [![Code style: black](https://img.shields.io/badge/code%20style-black-000000.svg)](https://github.com/psf/black)  [![CI](https://github.com/qubekit/QUBEKit/actions/workflows/CI.yaml/badge.svg)](https://github.com/qubekit/QUBEKit/actions/workflows/CI.yaml)  [![codecov](https://codecov.io/gh/qubekit/QUBEKi…,other
tdudgeon/simple-simulate-complex,96,Simple protein-ligand complex simulation with OpenMM,This repo is an effort to work out how to run a simulation of a protein-ligand complex with OpenMM.,md-setup-and-analysis
jule-c/flowr_root,94,,This is a research repository introducing FLOWR.root.,pose-generation
openforcefield/openff-interchange,92,"A project (and object) for storing, manipulating, and converting molecular mechanics data.",| **Test status** | [![CI Status](https://github.com/openforcefield/openff-interchange/workflows/ci/badge.svg)](https://github.com/openforcefield/openff-interchange/actions?query=branch%3Amain+workflow%3Aci) | [![pre-commit.ci status](https://results.pre-commit.ci/badge/github/openforcefield/openff-interchange/main.svg…,other
KexinZhangResearch/PhysDock,90,Physics-Guided All-Atom Diffusion Model for Accurate Protein-Ligand Complex Prediction,---,pose-generation
patrickbryant1/Cfold,83,Structure prediction of alternative protein conformations,**Structure prediction of alternative protein conformations**,other
bytedance/byteff,80,byteff source code,Welcome to the repository of ByteFF! This repository hosts the source code for ByteFF paper.,machine-learning
michellab/BioSimSpace,78,Code and resources for the EPSRC BioSimSpace project.,`BioSimSpace <http:/biosimspace.openbiosim.org>`__ ==================================================,md-setup-and-analysis
openforcefield/openff-bespokefit,75,Automated tools for the generation of bespoke SMIRNOFF format parameters for individual  molecules.,BespokeFit ============================== [//]: # (Badges),other
THGLab/HiQBind,75,Workflow to clean up and fix structural problems in protein-ligand binding datasets,"This repository contains scripts of HiQBind workflow, which organizes a bunch of open-source softwares to probe and fix structural problems in existing Protein-Ligand Datasets.",other
CataAI/PoseX,73,PoseX: A Molecular Docking Benchmark,"PoseX is a comprehensive benchmark dataset designed to evaluate molecular docking algorithms for predicting protein-ligand binding poses. It includes the construction process of Self-Docking and Cross-Docking datasets, as well as complete evaluation codes for different docking tools.",pose-generation
MSEP-one/msep.one,67,MSEP.one main application repository,"MSEP.one is a free and open-source software package, developed to help with today's scientific tasks and foster designs for the future of generative nanotechnology. The easy-to-learn interface makes building and simulating nanomachines fun and simple, perfect for students and hobbyists.",other
OpenFreeEnergy/ExampleNotebooks,65,Notebooks demonstrating how to do simple tasks related to free energy calculations.,Collection of notebooks for the Open FreeEnergy project. These can be run in the browser via the Colab links.,free-energy
bigginlab/ABFE_workflow,63,This is a SnakeMake based workflow for ABFE calculations that can be easily scaled in a high-throughput manner via Slurm for example.,"A snakemake based workflow for ABFE calculations using GMX. The workflow can be scaled on Slurm Queuing systems. Checkout our publication: [Ries, B; Alibay, I.; N. M. Anand; Magarkar, A.; Biggin, P. C. Automated Absolute Binding Free Energy Calculation Workflow for Drug Discovery. J. Chem. Inf. Model.",free-energy
openkinome/kinoml,62,Structure-informed machine learning for kinase modeling,KinoML ============================== [//]: # (Badges),machine-learning
graeter-group/grappa,60,A machine learned Molecular Mechanics force field with integration into GROMACS and OpenMM,_A machine learned molecular mechanics force field based on a graph attentional network_,machine-learning
jule-c/flowr,59,,"FLOWR is a research repository that investigates continuous and discrete flow matching methods applied to structure-based drug discovery. It provides a complete workflow for training models, generating novel ligand molecules, and evaluating the generated structures.",pose-generation
quantaosun/Dock-MD-FEP,59,"Open Source, Automated free binding free energy calculation between protein and small molecule. An all-in-one workflow, free energy pertubation with OpenMM.",*The current workflow may be unable to deal with multiple chained PDB bank protein structures*,free-energy
Psivant/femto,59,A comprehensive toolkit for predicting free energies,---,free-energy
FoldingAtHome/covid-moonshot,59,Scripts and input files associated with docking and free energy calculations for the COVID Moonshot,This repository contains all the scripts and output for docking and free energy calculations of [COVID Moonshot](https://covid.postera.ai/covid) submissions run on [Folding@home](http://foldingathome.org).,free-energy
openforcefield/openff-evaluator,58,A physical property evaluation toolkit from the Open Forcefield Consortium.,OpenFF Evaluator ================ [//]: # (Badges),other
ByteDance-Seed/bamboo_mixer,55,,"👋 Hi, everyone!",machine-learning
rinikerlab/GNNImplicitSolvent,54,Implicit Solvent Approach Based on Generalised Born and Transferable Graph Neural Networks for Molecular Dynamics Simulations,"[3] _J. Am. Chem. Soc._, **2025**, DOI: [https://doi.org/10.1021/jacs.4c17622](https://doi.org/10.1021/jacs.4c17622)",machine-learning
openmm/openmm_workshops,48,,"This repository contains the materials for the OpenMM workshop on 6 September 2024, as part of the [CCPBioSim Training Week 2024](https://www.ccpbiosim.ac.uk/training2024).",md-setup-and-analysis
atomCAD/atomCAD,47,,"atomCAD is a CAD application for Atomically Precise Manufacturing (APM). With atomCAD you can design arbitrary covalently bonded atomic structures that are constrained to a crystal lattice and suitable for physical (and, in the future, manufacturable) workflows.",other
asapdiscovery/asapdiscovery,47,Toolkit for open antiviral drug discovery by the ASAP Discovery Consortium,asapdiscovery ============= [//]: # (Badges),other
choderalab/espaloma-charge,47,Standalone charge assignment from Espaloma framework.,Espaloma Charge =======,machine-learning
openforcefield/openff-fragmenter,47,Fragment molecules for quantum mechanics torsion scans,A package for fragmenting molecules for quantum mechanics torsion scans.,other
pablo-arantes/Cloud-Bind,46,Cloud-based Drug Binding Structure Prediction,**Cloud-Based Drug Binding Structure Prediction**,pose-generation
dkoes/md-scripts,45,A collections of scripts for working molecular dynamics simulations,,md-setup-and-analysis
forlilab/molscrub,45,"Enumerate conformational, protomeric, and pH-related microstates for docking with AutoDock",Process large numbers of small molecules for docking with AutoDock. May be useful for structure-based modeling in general.,pose-generation
itWangCode/AI-Drug-Discovery-Design,45,AI drug design,AI-Drive drug Discovery & design ==============,other
rinikerlab/amp_bms,43,,AMP-BMS is a multiscale neural network potential trained on QM/MM data with electrostatic embedding for the simulations of biomolecules in the condensed phase.,machine-learning
molecularmodelinglab/plantain,42,Fast and accurate molecular docking with an AI pose scoring function,Implementation of PLANTAIN (Predicting LigANd pose wiTh an AI scoring functioN). PLANTAIN is a new AI docking algorithm that achieves state-of-the-art results while being significantly faster than alternatives.,pose-generation
openforcefield/openff-recharge,40,An automated framework for generating optimized partial charges for molecules,| **Test status** | [![CI Status](https://github.com/openforcefield/openff-recharge/workflows/ci/badge.svg)](https://github.com/openforcefield/openff-recharge/actions?query=branch%3Amain+workflow%3Aci) | [![pre-commit.ci status](https://results.pre-commit.ci/badge/github/openforcefield/openff-recharge/main.svg)](https:…,other
OpenFreeEnergy/gufe,40,core data models of the Open Free Energy ecosystem,"gufe is a toolkit for developers of software related to alchemical free energy calculations, containing data models and abstract base classes.",free-energy
OpenFreeEnergy/kartograf,38,This package contains tools for setting up hybrid-topology FE calculations,Kartograf: A Geometry-Based Atom Mapper ==================================,free-energy
czodrowskilab/5minfame,38,,"In the Czodrowski lab (www.czodrowskilab.org) group meeting, we started a session ""5 Minutes of Fame"". Here, we update each other about any sort of (scientific/technological) news that might be of interest to the group.",other
openforcefield/qca-dataset-submission,36,Data generation and submission scripts for the QCArchive ecosystem.,All datasets submitted to QCArchive via this repository conform to the [Dataset Lifecycle](#the-lifecycle-of-a-dataset-submission).,other
ByteDance-Seed/byteff2,35,,"👋 Hi, everyone!",machine-learning
OpenFreeEnergy/IndustryBenchmarks2024,35,Repository for the 2024 OpenFE industry benchmark efforts,Welcome to the OpenFE 2024 Benchmarking Project!,free-energy
yxnyu/SakePP,35,Quantifying Protein-Protein Interaction with a Spatial Attention Kinetic Graph Neural Network,SAKE-PP: Spatial Attention Kinetic GNN for Protein–Protein Interactions ==============================================,machine-learning
plainerman/DiffDock-Pocket,34,Implementation of DiffDock-Pocket: Diffusion for Pocket-Level Docking with Side Chain Flexibility,DiffDock-Pocket is an all-atom docking model operating on the pocket level. It implements diffusion over side chain torsion angles and is optimized for computationally generated structures.,pose-generation
GilsonLabUCSD/pAPRika,34,Advanced toolkit for binding free energy calculations,"pAPRika is a toolkit for setting up, running, and analyzing free energy molecular dynamics simulations.",free-energy
adamlaho/AMLP,34,"AMLP integrates dataset creation, input/output handling, and analysis for machine learning interatomic potentials. It supports Gaussian, VASP, and CP2K, with LLM agents for code selection and ASE-based AMLP-Analysis for molecular simulations and validation.","The Automated Machine Learning Pipeline (AMLP) provides an integrated framework that unifies the entire workflow from dataset creation to model validation. It leverages large language model (LLM) agents to assist with electronic-structure code selection, thereby reducing the manual effort typically required.",machine-learning
InternScience/ChemClaw,32,ChemClaw — The first chemistry-native AI agent skill library.,```bash npx skills add InternScience/ChemClaw ```,other
forlilab/cosolvkit,31,CosolvKit is a versatile tool for cosolvent MD preparation and analysis ,The python package for creating cosolvent system.,md-setup-and-analysis
openforcefield/ccpbiosim-2023,31,Materials for 2023 workshop at CCPBioSim Training Week https://www.ccpbiosim.ac.uk/events/upcoming-events/eventdetail/104/-/training-week,Presenters:,other
SimonBoothroyd/absolv,30,Absolute solvation free energy calculations with OpenFF and OpenMM,---,free-energy
