repo,url
0ut0fcontrol/test_openff,https://github.com/0ut0fcontrol/test_openff
ACoraor/OpenMM-Tools,https://github.com/ACoraor/OpenMM-Tools
AIB001/PRISM,https://github.com/AIB001/PRISM
AaronXu9/CogliandBench,https://github.com/AaronXu9/CogliandBench
AaronXu9/PoseBench,https://github.com/AaronXu9/PoseBench
Acellera/aceff_examples,https://github.com/Acellera/aceff_examples
Acellera/moleculekit,https://github.com/Acellera/moleculekit
Adi0521/ProPredict,https://github.com/Adi0521/ProPredict
Ameki0/ResFF,https://github.com/Ameki0/ResFF
Animosius/computational-science,https://github.com/Animosius/computational-science
BalytskyiJaroslaw/RAPID-Net,https://github.com/BalytskyiJaroslaw/RAPID-Net
BastiaanvHoorn/Fenix,https://github.com/BastiaanvHoorn/Fenix
BeBerasategi/Transformazio-alkimikoak,https://github.com/BeBerasategi/Transformazio-alkimikoak
BenCree/Protein-ligand-openmm-workflow,https://github.com/BenCree/Protein-ligand-openmm-workflow
BenCree/mace_off_types,https://github.com/BenCree/mace_off_types
BenCree/nagl_torsion,https://github.com/BenCree/nagl_torsion
BioMedAI-UCSC/openmm_generate,https://github.com/BioMedAI-UCSC/openmm_generate
BioMolDynamics/DeepPurpose-MD-Discovery,https://github.com/BioMolDynamics/DeepPurpose-MD-Discovery
BioinfoMachineLearning/MULTICOM_ligand,https://github.com/BioinfoMachineLearning/MULTICOM_ligand
BioinfoMachineLearning/PoseBench,https://github.com/BioinfoMachineLearning/PoseBench
BlacksheepJane/SurfMaker,https://github.com/BlacksheepJane/SurfMaker
Boehringer-Ingelheim/TorsionProfiler,https://github.com/Boehringer-Ingelheim/TorsionProfiler
ByteDance-Seed/bamboo_mixer,https://github.com/ByteDance-Seed/bamboo_mixer
ByteDance-Seed/byteff2,https://github.com/ByteDance-Seed/byteff2
ByteTora/teachopencadd-zh,https://github.com/ByteTora/teachopencadd-zh
CAODH/SurfDock,https://github.com/CAODH/SurfDock
CCBatIIT/Bridgeport,https://github.com/CCBatIIT/Bridgeport
CCPBioSim/CCP5_Simulation_of_BioMolecules,https://github.com/CCPBioSim/CCP5_Simulation_of_BioMolecules
CCPBioSim/biosim-analysis-workshop,https://github.com/CCPBioSim/biosim-analysis-workshop
CataAI/PoseX,https://github.com/CataAI/PoseX
ChenSTeam/Computational_docker_protocol,https://github.com/ChenSTeam/Computational_docker_protocol
Dan-Burns/eidos,https://github.com/Dan-Burns/eidos
David-Araripe/qligfepv2-BenchmarkExperiments,https://github.com/David-Araripe/qligfepv2-BenchmarkExperiments
DavidDevoogdt/IMLCV,https://github.com/DavidDevoogdt/IMLCV
Delfictus/SOTA-Dev,https://github.com/Delfictus/SOTA-Dev
DeokhyeonYoon/Practice_for_DrugDiscovery,https://github.com/DeokhyeonYoon/Practice_for_DrugDiscovery
Desperadus/StructOpt,https://github.com/Desperadus/StructOpt
EinsiaLab/Frontier-Engineering,https://github.com/EinsiaLab/Frontier-Engineering
EricBoittier/JaxPycharmm,https://github.com/EricBoittier/JaxPycharmm
EricChen521/atm,https://github.com/EricChen521/atm
Ericwang6/easybfe,https://github.com/Ericwang6/easybfe
Exscientia/StableNetGuardOwl,https://github.com/Exscientia/StableNetGuardOwl
FasikuChristian/Christian_Data_analytics,https://github.com/FasikuChristian/Christian_Data_analytics
FoldingAtHome/covid-moonshot,https://github.com/FoldingAtHome/covid-moonshot
FrankLovelace/BraggSpect,https://github.com/FrankLovelace/BraggSpect
Frostday/Agent4Molecule,https://github.com/Frostday/Agent4Molecule
GJPvWesten/acmdd,https://github.com/GJPvWesten/acmdd
Gallicchio-Lab/AToM-OpenMM,https://github.com/Gallicchio-Lab/AToM-OpenMM
Gallicchio-Lab/sbdd-on-a-laptop,https://github.com/Gallicchio-Lab/sbdd-on-a-laptop
GilsonLabUCSD/pAPRika,https://github.com/GilsonLabUCSD/pAPRika
Girish09-work/Reinvent-Scoring,https://github.com/Girish09-work/Reinvent-Scoring
Grenzlinie/MatTools,https://github.com/Grenzlinie/MatTools
HBioquant/DiffBindFR,https://github.com/HBioquant/DiffBindFR
HaoLan-compchem/blog_03_12_2025,https://github.com/HaoLan-compchem/blog_03_12_2025
HaoLan-compchem/blog_16_03_2026,https://github.com/HaoLan-compchem/blog_16_03_2026
Hekstra-Lab/EF-X-crystal-MD,https://github.com/Hekstra-Lab/EF-X-crystal-MD
HiteSit/HTS_CompChem,https://github.com/HiteSit/HTS_CompChem
HiteSit/PyMol_Fitter,https://github.com/HiteSit/PyMol_Fitter
IAlibay/alchemiscale-utilities,https://github.com/IAlibay/alchemiscale-utilities
IAlibay/partial_charge_experiments,https://github.com/IAlibay/partial_charge_experiments
InternScience/ChemClaw,https://github.com/InternScience/ChemClaw
JHoeflich1/Co_optimization_refit,https://github.com/JHoeflich1/Co_optimization_refit
JHoeflich1/OpenFFLipid,https://github.com/JHoeflich1/OpenFFLipid
JHoeflich1/Shirts_2023,https://github.com/JHoeflich1/Shirts_2023
JMorado/SCALeJ,https://github.com/JMorado/SCALeJ
JacobCote/EasyMD,https://github.com/JacobCote/EasyMD
JelfsMaterialsGroup/stko,https://github.com/JelfsMaterialsGroup/stko
Jingbang-Chen/mixup-meta-protein-simulators,https://github.com/Jingbang-Chen/mixup-meta-protein-simulators
JoeVonDahab/new_md,https://github.com/JoeVonDahab/new_md
KexinZhangResearch/PhysDock,https://github.com/KexinZhangResearch/PhysDock
Laxman44/infotube,https://github.com/Laxman44/infotube
LeifSeute/grappa-data-creation,https://github.com/LeifSeute/grappa-data-creation
LindeSchoenmaker/IMERGE-FEP,https://github.com/LindeSchoenmaker/IMERGE-FEP
LindeSchoenmaker/rhfe_gromacs,https://github.com/LindeSchoenmaker/rhfe_gromacs
MMLabCodes/data-driven-representative-models-of-biobased-complex-fluids,https://github.com/MMLabCodes/data-driven-representative-models-of-biobased-complex-fluids
MSEP-one/msep.one,https://github.com/MSEP-one/msep.one
Martin-Floor/prepare_proteins,https://github.com/Martin-Floor/prepare_proteins
MaterSim/HTOCSP,https://github.com/MaterSim/HTOCSP
MaterSim/pyocse,https://github.com/MaterSim/pyocse
MauriceKarrenbrock/HPC_Drug,https://github.com/MauriceKarrenbrock/HPC_Drug
Micaet/Molecular-Modeling-in-Drug-Discovery,https://github.com/Micaet/Molecular-Modeling-in-Drug-Discovery
Mika-Le/PPIP5K2_Pipeline_Master_Thesis,https://github.com/Mika-Le/PPIP5K2_Pipeline_Master_Thesis
MobleyLab/ConformerDependentCharges,https://github.com/MobleyLab/ConformerDependentCharges
MobleyLab/SeparatedTopologies,https://github.com/MobleyLab/SeparatedTopologies
MobleyLab/drug-computing,https://github.com/MobleyLab/drug-computing
MobleyLab/fitting-exp,https://github.com/MobleyLab/fitting-exp
MobleyLab/qm-theory-benchmark,https://github.com/MobleyLab/qm-theory-benchmark
MobleyLab/slow-rotations,https://github.com/MobleyLab/slow-rotations
MobleyLab/wbointerpolation,https://github.com/MobleyLab/wbointerpolation
MolSSI/QCEngine,https://github.com/MolSSI/QCEngine
MolSSI/mmic_openff,https://github.com/MolSSI/mmic_openff
MolecularAI/maize-contrib,https://github.com/MolecularAI/maize-contrib
MolecularAI/reinforcement-learning-active-learning,https://github.com/MolecularAI/reinforcement-learning-active-learning
Navantock/SE3Set,https://github.com/Navantock/SE3Set
NeoBinder/NeoDynamics,https://github.com/NeoBinder/NeoDynamics
NeuroAI-PNU/Drug_Discovery,https://github.com/NeuroAI-PNU/Drug_Discovery
NeuroAI-PNU/MolecularDynamics,https://github.com/NeuroAI-PNU/MolecularDynamics
NeuroAI-PNU/openmm-tutorial,https://github.com/NeuroAI-PNU/openmm-tutorial
Nithishwer/abflow,https://github.com/Nithishwer/abflow
OdinZhang/AI-Docking-Evaluation,https://github.com/OdinZhang/AI-Docking-Evaluation
Open-Catalyst-Project/om-data,https://github.com/Open-Catalyst-Project/om-data
OpenBioSim/biosimspace,https://github.com/OpenBioSim/biosimspace
OpenDrugDiscovery/openQMComputations,https://github.com/OpenDrugDiscovery/openQMComputations
OpenDrugDiscovery/openfractal-client,https://github.com/OpenDrugDiscovery/openfractal-client
OpenFreeEnergy/ExampleNotebooks,https://github.com/OpenFreeEnergy/ExampleNotebooks
OpenFreeEnergy/IndustryBenchmarks2024,https://github.com/OpenFreeEnergy/IndustryBenchmarks2024
OpenFreeEnergy/feflow,https://github.com/OpenFreeEnergy/feflow
OpenFreeEnergy/gufe,https://github.com/OpenFreeEnergy/gufe
OpenFreeEnergy/kartograf,https://github.com/OpenFreeEnergy/kartograf
OpenFreeEnergy/konnektor,https://github.com/OpenFreeEnergy/konnektor
OpenFreeEnergy/openfe,https://github.com/OpenFreeEnergy/openfe
OpenFreeEnergy/openfe-benchmarks,https://github.com/OpenFreeEnergy/openfe-benchmarks
OpenFreeEnergy/openfe-gromacs,https://github.com/OpenFreeEnergy/openfe-gromacs
OpenFreeEnergy/openfe_protocol_utils,https://github.com/OpenFreeEnergy/openfe_protocol_utils
OpenFreeEnergy/openfe_skunkworks,https://github.com/OpenFreeEnergy/openfe_skunkworks
OpenFreeEnergy/pontibus,https://github.com/OpenFreeEnergy/pontibus
PEFrankel/OpenFF-Bilayer,https://github.com/PEFrankel/OpenFF-Bilayer
PooleChem/Pyrite,https://github.com/PooleChem/Pyrite
Popov-Lab-UNC/mlimplicitsolvent-RAW,https://github.com/Popov-Lab-UNC/mlimplicitsolvent-RAW
Psivant/femto,https://github.com/Psivant/femto
QCMM/ffparaim,https://github.com/QCMM/ffparaim
QuaidAlchemy/quaid,https://github.com/QuaidAlchemy/quaid
Quantum-for-Life/fep,https://github.com/Quantum-for-Life/fep
Quantum-for-Life/openmmwrap,https://github.com/Quantum-for-Life/openmmwrap
RagnarB83/ash,https://github.com/RagnarB83/ash
RokasEl/DiastereomericResolutions,https://github.com/RokasEl/DiastereomericResolutions
SAKETH11111/MoML-CA,https://github.com/SAKETH11111/MoML-CA
SAMPEL-Group/solvent-inclusive-mlmm,https://github.com/SAMPEL-Group/solvent-inclusive-mlmm
SHervoe-Hansen/SI-Cavity-Formation,https://github.com/SHervoe-Hansen/SI-Cavity-Formation
SII-ZhangHui/MetalloDock,https://github.com/SII-ZhangHui/MetalloDock
SabariKumar/Spring2026_MLForChemicalSystems,https://github.com/SabariKumar/Spring2026_MLForChemicalSystems
Sadhvini26/CrystalGen,https://github.com/Sadhvini26/CrystalGen
SimonBoothroyd/absolv,https://github.com/SimonBoothroyd/absolv
SimonBoothroyd/befit,https://github.com/SimonBoothroyd/befit
SimonBoothroyd/binary-mixture-publication,https://github.com/SimonBoothroyd/binary-mixture-publication
SimonBoothroyd/descent-ff,https://github.com/SimonBoothroyd/descent-ff
SimonBoothroyd/gnn-charge-models,https://github.com/SimonBoothroyd/gnn-charge-models
SimonBoothroyd/molesp,https://github.com/SimonBoothroyd/molesp
SimonBoothroyd/nagl,https://github.com/SimonBoothroyd/nagl
SimonBoothroyd/nonbonded,https://github.com/SimonBoothroyd/nonbonded
SimonBoothroyd/tico,https://github.com/SimonBoothroyd/tico
SimonCrouzet/BindingMetrics,https://github.com/SimonCrouzet/BindingMetrics
Siri-chandanareddy21/Crystal,https://github.com/Siri-chandanareddy21/Crystal
SouravJoy/SOURAV-SHUKLA,https://github.com/SouravJoy/SOURAV-SHUKLA
SusannaDiV/shapesynth,https://github.com/SusannaDiV/shapesynth
SweeneyAaron/ChemEM,https://github.com/SweeneyAaron/ChemEM
THGLab/HiQBind,https://github.com/THGLab/HiQBind
Tenzo-0/SBProbMol3,https://github.com/Tenzo-0/SBProbMol3
TheHopeSharedFoundation/molecular-dynamics-tools,https://github.com/TheHopeSharedFoundation/molecular-dynamics-tools
TristanSJones/armadillo,https://github.com/TristanSJones/armadillo
UCL-CCS/TIES,https://github.com/UCL-CCS/TIES
UR-Free/OptimizePose,https://github.com/UR-Free/OptimizePose
VasilijEpishkin/chemnext,https://github.com/VasilijEpishkin/chemnext
WangXinyan940/rna-ligand-rest2,https://github.com/WangXinyan940/rna-ligand-rest2
XiangruiLi-Ray/enhanced_sampling_examples,https://github.com/XiangruiLi-Ray/enhanced_sampling_examples
Xinheng-He/DeepGlycanDock,https://github.com/Xinheng-He/DeepGlycanDock
XtalPi-XFF/2023_XFF_paper,https://github.com/XtalPi-XFF/2023_XFF_paper
Yoik/MD,https://github.com/Yoik/MD
Yoshanuikabundi/openff-binder,https://github.com/Yoshanuikabundi/openff-binder
Yoshanuikabundi/openff-pdbscan,https://github.com/Yoshanuikabundi/openff-pdbscan
aai-research-lab/FastMDSimulation,https://github.com/aai-research-lab/FastMDSimulation
abdulahadabro/Computer-aided-drug-discovery-Kit,https://github.com/abdulahadabro/Computer-aided-drug-discovery-Kit
adamlaho/AMLP,https://github.com/adamlaho/AMLP
aiscihub/valleyfeverresearch,https://github.com/aiscihub/valleyfeverresearch
ajfriedman22/PTP1B,https://github.com/ajfriedman22/PTP1B
ajfriedman22/SM_ConfGen,https://github.com/ajfriedman22/SM_ConfGen
ale94mleon/BindFlow,https://github.com/ale94mleon/BindFlow
ale94mleon/Palmiche,https://github.com/ale94mleon/Palmiche
ale94mleon/TOFF,https://github.com/ale94mleon/TOFF
alex-hh/in-silico-pgdh,https://github.com/alex-hh/in-silico-pgdh
alexisiddiqui/JAX-ENT,https://github.com/alexisiddiqui/JAX-ENT
amcisaac/geom_dash,https://github.com/amcisaac/geom_dash
amritashah/COBB-2035-Modern-Methods-in-Structure-Based-Drug-Discovery,https://github.com/amritashah/COBB-2035-Modern-Methods-in-Structure-Based-Drug-Discovery
amruthaB-Git/Teach-Open-Cadd_PAK1,https://github.com/amruthaB-Git/Teach-Open-Cadd_PAK1
amulyagarimella/fast-sequencing-AI-imputation,https://github.com/amulyagarimella/fast-sequencing-AI-imputation
anandojha/qmmmrebind,https://github.com/anandojha/qmmmrebind
andrewtarzia/topology_scrambler,https://github.com/andrewtarzia/topology_scrambler
arazthexd/molsberry,https://github.com/arazthexd/molsberry
architvasan/DrugScreeningPipeline,https://github.com/architvasan/DrugScreeningPipeline
architvasan/OpenMM_Tests_Sunspot,https://github.com/architvasan/OpenMM_Tests_Sunspot
architvasan/OpenMM_Workflow,https://github.com/architvasan/OpenMM_Workflow
architvasan/PeptideDesign_OMM,https://github.com/architvasan/PeptideDesign_OMM
architvasan/ProteinLigandMPI,https://github.com/architvasan/ProteinLigandMPI
architvasan/smallmolec_campaign,https://github.com/architvasan/smallmolec_campaign
asapdiscovery/asapdiscovery,https://github.com/asapdiscovery/asapdiscovery
atomCAD/atomCAD,https://github.com/atomCAD/atomCAD
axsk/ISOKANN.jl,https://github.com/axsk/ISOKANN.jl
azizsimx/Python-hub-crypto,https://github.com/azizsimx/Python-hub-crypto
babaid/nix-openmm-reaxff-env,https://github.com/babaid/nix-openmm-reaxff-env
barmoral/HW_openMM,https://github.com/barmoral/HW_openMM
barmoral/OpenMM_SPW,https://github.com/barmoral/OpenMM_SPW
barmoral/blanca-evaluator-cluster,https://github.com/barmoral/blanca-evaluator-cluster
barmoral/evaluator-SFEs,https://github.com/barmoral/evaluator-SFEs
barmoral/evaluator-ThermoML,https://github.com/barmoral/evaluator-ThermoML
barmoral/evaluator-blanca,https://github.com/barmoral/evaluator-blanca
barmoral/osmotic_calculations,https://github.com/barmoral/osmotic_calculations
bayer-science-for-a-better-life/abfe-benchmark,https://github.com/bayer-science-for-a-better-life/abfe-benchmark
ben-shor/DockFormer,https://github.com/ben-shor/DockFormer
benjfdup/pyclops,https://github.com/benjfdup/pyclops
bharath-raghavan/alchemist-nn,https://github.com/bharath-raghavan/alchemist-nn
bigginlab/ABFE_workflow,https://github.com/bigginlab/ABFE_workflow
biochemi/J_books,https://github.com/biochemi/J_books
bismuthadams1/ActiveLearningSandbox,https://github.com/bismuthadams1/ActiveLearningSandbox
bismuthadams1/ChargeAPI,https://github.com/bismuthadams1/ChargeAPI
bismuthadams1/ChargeCraft,https://github.com/bismuthadams1/ChargeCraft
bismuthadams1/advanced_esp_vis,https://github.com/bismuthadams1/advanced_esp_vis
bismuthadams1/charge_paper,https://github.com/bismuthadams1/charge_paper
blaso00/OpenFFGen,https://github.com/blaso00/OpenFFGen
bytedance/byteff,https://github.com/bytedance/byteff
cadenroberts/nersc-distributed-molecular-simulation,https://github.com/cadenroberts/nersc-distributed-molecular-simulation
cap-jmk-real/openmm-mixtures,https://github.com/cap-jmk-real/openmm-mixtures
carltonbiotec/Autodock_Results_sorter,https://github.com/carltonbiotec/Autodock_Results_sorter
ccdc-opensource/csd-md,https://github.com/ccdc-opensource/csd-md
chdominguez/easymd-horus,https://github.com/chdominguez/easymd-horus
chinge55/openmm_blog,https://github.com/chinge55/openmm_blog
chiyanglin-AStar/science_coding,https://github.com/chiyanglin-AStar/science_coding
choderalab/charge-datasets,https://github.com/choderalab/charge-datasets
choderalab/create-rna-nucleoside-dataset,https://github.com/choderalab/create-rna-nucleoside-dataset
choderalab/drugforge,https://github.com/choderalab/drugforge
choderalab/espaloma,https://github.com/choderalab/espaloma
choderalab/espaloma-charge,https://github.com/choderalab/espaloma-charge
choderalab/espalomax,https://github.com/choderalab/espalomax
choderalab/espfit,https://github.com/choderalab/espfit
choderalab/espfit-experiment,https://github.com/choderalab/espfit-experiment
choderalab/fah-xchem,https://github.com/choderalab/fah-xchem
choderalab/fah_prep,https://github.com/choderalab/fah_prep
choderalab/fragment-fold,https://github.com/choderalab/fragment-fold
choderalab/geometry-benchmark-espaloma,https://github.com/choderalab/geometry-benchmark-espaloma
choderalab/pale,https://github.com/choderalab/pale
choderalab/perses,https://github.com/choderalab/perses
choderalab/pl-benchmark-espaloma-experiment,https://github.com/choderalab/pl-benchmark-espaloma-experiment
choderalab/refit-espaloma,https://github.com/choderalab/refit-espaloma
choderalab/rna-espaloma,https://github.com/choderalab/rna-espaloma
choderalab/vanilla-espaloma-experiment,https://github.com/choderalab/vanilla-espaloma-experiment
cjacquemard/AutoAtomNN,https://github.com/cjacquemard/AutoAtomNN
cmelab/forcefields,https://github.com/cmelab/forcefields
cmelab/pl-validation,https://github.com/cmelab/pl-validation
colbyford/Influenza_A_2.3.4.4b_Analyses,https://github.com/colbyford/Influenza_A_2.3.4.4b_Analyses
cole-group/FEgrow,https://github.com/cole-group/FEgrow
cole-group/QUBE-SOMD-paper,https://github.com/cole-group/QUBE-SOMD-paper
cole-group/coding-retreat2022,https://github.com/cole-group/coding-retreat2022
cole-group/presto-benchmarking,https://github.com/cole-group/presto-benchmarking
compsciencelab/ATM_benchmark,https://github.com/compsciencelab/ATM_benchmark
conda-forge/de-forcefields-feedstock,https://github.com/conda-forge/de-forcefields-feedstock
conda-forge/openff-amber-ff-ports-feedstock,https://github.com/conda-forge/openff-amber-ff-ports-feedstock
conda-forge/openff-forcefields-feedstock,https://github.com/conda-forge/openff-forcefields-feedstock
conda-forge/openff-fragmenter-feedstock,https://github.com/conda-forge/openff-fragmenter-feedstock
conda-forge/openff-interchange-feedstock,https://github.com/conda-forge/openff-interchange-feedstock
conda-forge/openff-nagl-feedstock,https://github.com/conda-forge/openff-nagl-feedstock
conda-forge/openff-packmol-feedstock,https://github.com/conda-forge/openff-packmol-feedstock
conda-forge/openff-toolkit-feedstock,https://github.com/conda-forge/openff-toolkit-feedstock
conda-forge/openmmforcefields-feedstock,https://github.com/conda-forge/openmmforcefields-feedstock
connorblake1/CHEM313,https://github.com/connorblake1/CHEM313
connordavel/3d_equivalence_testing_final,https://github.com/connordavel/3d_equivalence_testing_final
connordavel/ELF_selection_tests,https://github.com/connordavel/ELF_selection_tests
connordavel/Minimum-Polymer-Tests,https://github.com/connordavel/Minimum-Polymer-Tests
connordavel/ambertools_am1_investigations,https://github.com/connordavel/ambertools_am1_investigations
connordavel/openff_polymer_testing,https://github.com/connordavel/openff_polymer_testing
coreytaylorcompchem/the_kitbag,https://github.com/coreytaylorcompchem/the_kitbag
cz2014/MatClaw,https://github.com/cz2014/MatClaw
czodrowskilab/5minfame,https://github.com/czodrowskilab/5minfame
czwiessler/sq-llm-docstring-gen-kt,https://github.com/czwiessler/sq-llm-docstring-gen-kt
darvincode/Thesis_Files,https://github.com/darvincode/Thesis_Files
davide-grheco/gbsa-pipeline,https://github.com/davide-grheco/gbsa-pipeline
deepsatflow/PDC,https://github.com/deepsatflow/PDC
degrado-lab/Ribbon-Containers,https://github.com/degrado-lab/Ribbon-Containers
degrado-lab/easyMD,https://github.com/degrado-lab/easyMD
desenyon/alcas-a1,https://github.com/desenyon/alcas-a1
dhakxls/ovm-pk,https://github.com/dhakxls/ovm-pk
dkoes/md-scripts,https://github.com/dkoes/md-scripts
dnauminator/comp-chem,https://github.com/dnauminator/comp-chem
dominicp6/mlmd,https://github.com/dominicp6/mlmd
donatiluca/MoKiTo,https://github.com/donatiluca/MoKiTo
drorlab/GLOW_IVES,https://github.com/drorlab/GLOW_IVES
dsuvlu/enantiomers,https://github.com/dsuvlu/enantiomers
elvispolimi/forcefield-condensation,https://github.com/elvispolimi/forcefield-condensation
eneskelestemur/MDSimulation,https://github.com/eneskelestemur/MDSimulation
essex-lab/grand-lig,https://github.com/essex-lab/grand-lig
essex-lab/grandlig-paper,https://github.com/essex-lab/grandlig-paper
evidencebp/pylint-intervention,https://github.com/evidencebp/pylint-intervention
fbrotzakis/Molecular_Dynamics_openmm,https://github.com/fbrotzakis/Molecular_Dynamics_openmm
fengshikun/SliDe,https://github.com/fengshikun/SliDe
ferreira68/STICkit,https://github.com/ferreira68/STICkit
fjclark/contorsion,https://github.com/fjclark/contorsion
fjclark/des-lj-fitting,https://github.com/fjclark/des-lj-fitting
fjclark/descent-workflow,https://github.com/fjclark/descent-workflow
fjclark/mace-omol-interaction-energies,https://github.com/fjclark/mace-omol-interaction-energies
fjclark/openff-smarts-matching-example,https://github.com/fjclark/openff-smarts-matching-example
forlilab/Meeko,https://github.com/forlilab/Meeko
forlilab/cosolvkit,https://github.com/forlilab/cosolvkit
forlilab/molscrub,https://github.com/forlilab/molscrub
fourmodern/toc_tutorial_colab,https://github.com/fourmodern/toc_tutorial_colab
francescopatane96/Computer_aided_drug_discovery_kit,https://github.com/francescopatane96/Computer_aided_drug_discovery_kit
fzlsfrv/7qrz_simulation,https://github.com/fzlsfrv/7qrz_simulation
fzlsfrv/Mor_simulation_,https://github.com/fzlsfrv/Mor_simulation_
gosldorf/Prod_Interchange,https://github.com/gosldorf/Prod_Interchange
graeter-group/grappa,https://github.com/graeter-group/grappa
